,mae,srcc,plcc,p-val,best2,best4,epoch,path json,path py
15,17.179224014282227,0.8814078569412231,0.9112544059753418,0.00010,0.8753078579902649,0.8732302188873291,110,Tres_clive_9167171318013592165.json,org_dtl_3.py
40,18.251548767089844,0.8804649114608765,0.9153117537498474,0.00011,0.8800768852233887,0.8769670724868774,150,Tres_clive_264027169157116988.json,org_dml_3.py
130,6.962971210479736,0.8788777589797974,0.9108089208602905,0.00014,0.8735024929046631,0.8718147873878479,149,Tres_clive_5737971961030844966.json,org_dropout01_3.py
98,6.821192741394043,0.8783237338066101,0.9054829478263855,0.00015,0.8778588771820068,0.8718223571777344,250,Tres_clive_2021199772074146574.json,org_best_3.py
133,14.422087669372559,0.8772298693656921,0.9099985957145691,0.00018,0.868130087852478,0.8653210401535034,110,Tres_clive_752651412982040348.json,org_dml_3.py
28,16.067310333251953,0.8760743737220764,0.9128891825675964,0.00022,0.8717379570007324,0.8675001859664917,149,Tres_clive_644109769722506659.json,org_npe_f_3.py
95,6.001004219055176,0.875289797782898,0.9068491458892822,0.00024,0.868966817855835,0.8676908612251282,70,Tres_clive_2195870764671500902.json,org_best_v2_3.py
17,17.387596130371094,0.8722360134124756,0.9086305499076843,0.00041,0.8674384951591492,0.8661397695541382,110,Tres_clive_2652544611813020950.json,org_dtl_3.py
138,14.876439094543457,0.8714305758476257,0.9086526036262512,0.00048,0.8695635795593262,0.8669594526290894,70,Tres_clive_6282373354032043455.json,org_convnext_tiny_3.py
94,17.600988388061523,0.869654655456543,0.8984569311141968,0.00069,0.8683928847312927,0.8645137548446655,149,Tres_clive_308567719885243119.json,org_nb_f_3.py
67,7.06473970413208,0.8674660325050354,0.8937343955039978,0.00112,0.8670827746391296,0.8659803867340088,160,Tres_clive_2132439253949894371.json,org_best_v2_1.py
63,7.4710283279418945,0.8663551211357117,0.8841261267662048,0.00146,0.8642585277557373,0.8625926375389099,280,Tres_clive_1720333705396475587.json,org_best_1.py
18,17.2020263671875,0.865820050239563,0.8908756971359253,0.00167,0.8618384599685669,0.858863353729248,230,Tres_clive_1223179714270667877.json,org_maexdtl.py
5,19.29521369934082,0.8657090663909912,0.8822453022003174,0.00172,0.8628004193305969,0.8607161641120911,120,Tres_clive_5533553208952190615.json,org_maexdtl_effnet_lr8e5.py
112,7.539992332458496,0.8653979301452637,0.8814614415168762,0.00187,0.8653931617736816,0.8613061904907227,20,Tres_clive_6723545518945452592.json,combineBests_ffn64_effnet4.py
26,7.910050868988037,0.8643476963043213,0.8790849447250366,0.00249,0.8620613813400269,0.8569223880767822,90,Tres_clive_1637528040544762439.json,combineBests_ffn64_effnet4_lr6e-5.py
107,16.066112518310547,0.8634635210037231,0.8823965191841125,0.00322,0.86141437292099,0.8588538765907288,290,Tres_clive_8680866195176616523.json,org_effnet_2.py
45,17.83797836303711,0.863262414932251,0.9043191075325012,0.00342,0.8619608283042908,0.8606117963790894,250,Tres_clive_2065802835909680322.json,org_effnet_3.py
30,8.057347297668457,0.8620006442070007,0.8739528059959412,0.00512,0.8610092997550964,0.8550354242324829,149,Tres_clive_3808081932264751545.json,combineBests_ffn64_effnet4_lr6e-5_freeze80.py
35,7.373548984527588,0.8613792657852173,0.8917140364646912,0.00633,0.8554623126983643,0.8534075021743774,149,Tres_clive_1946451168681309741.json,lastGood_var2_adamw.py
99,14.123649597167969,0.8612663745880127,0.8821805119514465,0.00658,0.8573141694068909,0.8441417217254639,30,Tres_clive_2133341204384094426.json,org_dml_5.py
126,14.972282409667969,0.8611629605293274,0.8820686340332031,0.00683,0.8585512638092041,0.8558360934257507,50,Tres_clive_1275536922666524941.json,org_convnext_tiny_5.py
100,7.473976135253906,0.8609817624092102,0.8886151909828186,0.00729,0.8540070652961731,0.8509618043899536,90,Tres_clive_1411240645485942859.json,lastGood_var2_maeXdmrl_w1_a2.py
86,16.550687789916992,0.8600966334342957,0.8776683211326599,0.01015,0.8599790334701538,0.8581888675689697,230,Tres_clive_929461763056701491.json,org_effnet_1.py
71,14.880685806274414,0.859972357749939,0.8834857940673828,0.01065,0.8575608134269714,0.8573938608169556,120,Tres_clive_1410257865337165936.json,org_convnext_tiny_1.py
58,16.069114685058594,0.8598974347114563,0.8872300982475281,0.01097,0.8582296371459961,0.8506847620010376,149,Tres_clive_176758629169885257.json,org_l2poolPaper3.py
60,7.288440704345703,0.8596574068069458,0.884880781173706,0.01207,0.8546113967895508,0.8536237478256226,110,Tres_clive_1487031744987555609.json,lastGood_var2_maeXdtl_w1.py
82,17.47501564025879,0.8591944575309753,0.8892880082130432,0.01459,0.8569925427436829,0.8549917936325073,280,Tres_clive_1062855308850142074.json,org_dml_1.py
9,52.295997619628906,0.8587049245834351,0.8676905632019043,0.01798,0.8539206981658936,0.847192645072937,120,Tres_clive_2048686115652199739.json,lastGood_var2_maeXdmrl_w1mae0.py
113,9.763487815856934,0.8586527705192566,0.8705361485481262,0.01840,0.8534094095230103,0.8490995168685913,110,Tres_clive_2406727229371775131.json,lastGood_var2_maeXdmrl_w1_a2_fsort.py
55,19.626558303833008,0.8586062788963318,0.8852946162223816,0.01878,0.8535735011100769,0.8466708660125732,110,Tres_clive_7624784527075628535.json,org_sc02.py
73,7.57767391204834,0.8576604127883911,0.8825764060020447,0.02898,0.8541398644447327,0.851477861404419,140,Tres_clive_6957888157877495039.json,effnet4_adamw.py
11,7.403204917907715,0.8575816750526428,0.8873758316040039,0.03009,0.856776237487793,0.8539397120475769,90,Tres_clive_1789422817545617379.json,lastGood_var2_v4.py
111,7.707987308502197,0.8575389981269836,0.8875007033348083,0.03072,0.8554822206497192,0.8543874621391296,20,Tres_clive_5567949617806866492.json,org_best_v2_5.py
124,18.446327209472656,0.8572335243225098,0.8844199180603027,0.03567,0.8571007251739502,0.8555031418800354,250,Tres_clive_8452283878293170513.json,org_dtl_1.py
97,17.108806610107422,0.8571329712867737,0.8855361938476562,0.03751,0.8546616435050964,0.8542992472648621,100,Tres_clive_759965838104236765.json,org_dml_5.py
10,7.559330940246582,0.857073187828064,0.8860804438591003,0.03865,0.8533315658569336,0.8456330299377441,120,Tres_clive_8366358709895872874.json,lastGood_var2_ffn49x4.py
135,15.825864791870117,0.8568597435951233,0.8954277038574219,0.04307,0.85428786277771,0.8524787425994873,149,Tres_clive_2347777805880634537.json,org_ed_f_3.py
85,7.594886779785156,0.8565789461135864,0.8777952194213867,0.04983,0.8505433797836304,0.8448437452316284,110,Tres_clive_328935448906181061.json,effnet4_lrs_freeze_adamw_lr4x.py
19,7.200798034667969,0.856508731842041,0.8877702355384827,0.05170,0.8539947271347046,0.8518933653831482,149,Tres_clive_7012376935555063301.json,combineBests_ffn64.py
25,14.999712944030762,0.8564337491989136,0.8870024681091309,0.05380,0.8508470058441162,0.8480132818222046,100,Tres_clive_773311933224965949.json,org_npe_f_5.py
76,7.397465229034424,0.8564015626907349,0.8863402009010315,0.05473,0.8532016277313232,0.8488073348999023,110,Tres_clive_1606757565798041087.json,lastGood_var2_dropout0.py
79,17.34956169128418,0.8562108278274536,0.8762249946594238,0.06062,0.8442232608795166,0.8356595039367676,10,Tres_clive_457283313535931313.json,org_dtl_5.py
78,16.43193244934082,0.8558778762817383,0.8836807012557983,0.07276,0.853431224822998,0.8517017364501953,30,Tres_clive_439179488273846971.json,org_dml_1.py
117,8.833027839660645,0.8558342456817627,0.8819354772567749,0.07454,0.853718638420105,0.8492095470428467,110,Tres_clive_1560873920463770842.json,lastGood_var2_maeXdmrl_w1mae02.py
2,7.746402263641357,0.8552564382553101,0.8774212002754211,0.10351,0.8535621166229248,0.8505159020423889,130,Tres_clive_901829241896599724.json,effnet4_lrs_freeze_adamw.py
125,7.538951873779297,0.855160653591156,0.8851872086524963,0.10943,0.8546635508537292,0.8444557189941406,210,Tres_clive_2023851322971151436.json,lastGood_var2_e250.py
77,17.024036407470703,0.8549993634223938,0.8816937804222107,0.12027,0.8542660474777222,0.8532025814056396,210,Tres_clive_1636848859738561441.json,org_dtl_1.py
90,15.199453353881836,0.8549225330352783,0.8821389675140381,0.12583,0.8534719944000244,0.8459157347679138,90,Tres_clive_968825850510628652.json,org_ed_f_5.py
53,16.91879653930664,0.8547821044921875,0.8650060892105103,0.13675,0.8535317778587341,0.850205659866333,249,Tres_clive_2162187383209329346.json,org_maexdtl_effnet.py
8,16.026533126831055,0.8546882271766663,0.8836816549301147,0.14461,0.8380160331726074,0.8335809707641602,100,Tres_clive_7454055566203373941.json,org_l2poolPaper5.py
119,7.703701496124268,0.854584813117981,0.8839144706726074,0.15383,0.8532414436340332,0.8515793681144714,110,Tres_clive_1861156205250360781.json,combineBests.py
6,8.170787811279297,0.8545686602592468,0.8868820667266846,0.15533,0.8519521951675415,0.8418980836868286,100,Tres_clive_3754084904759575907.json,org_dropout01_5.py
32,7.3090691566467285,0.8542157411575317,0.8875861167907715,0.19214,0.852718710899353,0.8487579822540283,100,Tres_clive_9089965364636657078.json,lastGood_var2_maeXdmrl_w1.py
16,7.785483360290527,0.8537366390228271,0.8770146369934082,0.25690,0.8505007028579712,0.8479411602020264,60,Tres_clive_429383431780174334.json,effnet4_adamw.py
14,16.485231399536133,0.8537063002586365,0.8740468621253967,0.26166,0.8530583381652832,0.8504637479782104,60,Tres_clive_807958600108619652.json,org_maexdtl_oml.py
56,19.465137481689453,0.8536731004714966,0.8720353245735168,0.26697,0.8515992760658264,0.8495007753372192,220,Tres_clive_1279261835810350320.json,org_dml_2.py
7,13.655269622802734,0.8534833788871765,0.8807924389839172,0.29936,0.8460978865623474,0.844744086265564,149,Tres_clive_977556722088017533.json,lastGood_var2_freeze80_dr04.py
101,15.847216606140137,0.8534767627716064,0.8867975473403931,0.30055,0.8529568910598755,0.8487352132797241,20,Tres_clive_1336160789089195793.json,org_dtl_5.py
20,7.441120147705078,0.8533496260643005,0.8857541680335999,0.32437,0.8509399890899658,0.8446511030197144,90,Tres_clive_5415820460497430890.json,lastGood_var2_maeXdmrl.py
106,7.667767524719238,0.8531020283699036,0.8825891613960266,0.37575,0.8505908250808716,0.848887026309967,30,Tres_clive_24352892952640335.json,lastGood_var2_merge.py
102,7.180170059204102,0.8525669574737549,0.8846609592437744,0.51072,0.8521646857261658,0.8470436930656433,149,Tres_clive_7117294376353700239.json,lastGood_var2.py
47,16.94068145751953,0.8520119786262512,0.8823604583740234,0.68509,0.8496582508087158,0.8436265587806702,100,Tres_clive_1244924195611695112.json,org_effnet_5.py
91,7.564098358154297,0.8519483804702759,0.880372166633606,0.70706,0.8491479158401489,0.8469241857528687,140,Tres_clive_2177276221288296607.json,lastGood_var2_freeze80.py
69,12.307446479797363,0.8518896102905273,0.8768325448036194,0.72767,0.851294755935669,0.8504352569580078,70,Tres_clive_1682055911629200512.json,org_convnext_tiny_2.py
105,7.634687900543213,0.8516571521759033,0.8721237182617188,0.81180,0.8501696586608887,0.8475607633590698,20,Tres_clive_921337885434813941.json,effnet4_adamw.py
42,7.5431318283081055,0.8515139222145081,0.884089469909668,0.86531,0.8507739305496216,0.8490558862686157,60,Tres_clive_7249776565711568599.json,lastGood_var2_maeXdmrl_w01_a0.py
122,7.4297285079956055,0.8514835834503174,0.883600115776062,0.87677,0.8504295349121094,0.8496943712234497,110,Tres_clive_1116808785334143387.json,lastGood_var2_maeXdtl_w1_v2.py
70,8.851497650146484,0.8514408469200134,0.8764815330505371,0.89298,0.8512312173843384,0.8492522239685059,30,Tres_clive_481067663587499458.json,org_best_5.py
121,7.609340190887451,0.8509655594825745,0.8838962316513062,0.92473,0.8495045900344849,0.8468254804611206,90,Tres_clive_719326035856858053.json,lastGood_var2_v3.py
12,7.560204982757568,0.8508545756340027,0.8810487389564514,0.88246,0.848565399646759,0.8476413488388062,149,Tres_clive_6883015414973245233.json,lastGood_var2_mse.py
68,7.708364486694336,0.8498831391334534,0.8865259885787964,0.54764,0.8493158221244812,0.8489695191383362,30,Tres_clive_5264884503860525156.json,lastGood_var2_hubert.py
127,7.378592491149902,0.8498603701591492,0.8755903244018555,0.54088,0.8487380743026733,0.8481982946395874,70,Tres_clive_7262409513868502776.json,org_best_v2_2.py
132,11.236196517944336,0.849565327167511,0.8714966773986816,0.45874,0.8490435481071472,0.8446815013885498,70,Tres_clive_800832418729938180.json,test_ffn_1024_dr05_freeze80.py
50,7.676767349243164,0.8492892384529114,0.8763735890388489,0.39109,0.8444642424583435,0.8409559726715088,30,Tres_clive_2824267789072402905.json,lastGood_var2_maeXdmrl_w1_a0.py
92,8.94667911529541,0.8491507172584534,0.8809516429901123,0.36045,0.8484031558036804,0.8419265151023865,30,Tres_clive_3518814923697554300.json,lastGood_var2_dropout025.py
24,7.649189472198486,0.8486925363540649,0.8812260627746582,0.27392,0.8447611927986145,0.8445771336555481,110,Tres_clive_776638020563880298.json,lastGood_var2_v5.py
57,8.105508804321289,0.8486062288284302,0.8785669803619385,0.25999,0.843311607837677,0.8413345217704773,80,Tres_clive_32155219983325074.json,lastGood_var2_6xTrans.py
136,18.68274688720703,0.8482456803321838,0.8903117775917053,0.20893,0.8441179990768433,0.8419521450996399,60,Tres_clive_5124075193848276302.json,org_dml_4.py
72,7.512149333953857,0.8479411602020264,0.8829817771911621,0.17378,0.8471993207931519,0.8419663906097412,149,Tres_clive_941038092386876607.json,lastGood_var2_dropout_fc.py
128,17.213178634643555,0.8474962115287781,0.8544561266899109,0.13316,0.8464242219924927,0.8446027636528015,120,Tres_clive_822802878082881730.json,org_effnet_1.py
13,7.964784145355225,0.847460150718689,0.8643269538879395,0.13034,0.8424046635627747,0.8418126702308655,90,Tres_clive_4449766589931245183.json,org_dropout01_1.py
88,18.100828170776367,0.8473141193389893,0.8978196978569031,0.11959,0.8441701531410217,0.8410091400146484,130,Tres_clive_3715148344981471509.json,org_effnet_3.py
134,8.002262115478516,0.8472325205802917,0.8763151168823242,0.11400,0.8459280729293823,0.843648374080658,100,Tres_clive_4466906600756400441.json,lastGood_var1.py
49,21.270065307617188,0.8470218777656555,0.8710421919822693,0.10086,0.8353644609451294,0.608262836933136,30,Tres_clive_2703581316532346199.json,org_dtl_1.py
139,17.302045822143555,0.8467144966125488,0.8639450669288635,0.08461,0.8434415459632874,0.8431379795074463,140,Tres_clive_1458972176227548636.json,org_effnet_2.py
36,16.680641174316406,0.8466870188713074,0.8710243105888367,0.08330,0.8452962636947632,0.8434463143348694,149,Tres_clive_907266408935239685.json,org_basicL1Loss.py
1,7.683630466461182,0.8460010886192322,0.8743091821670532,0.05710,0.8448569774627686,0.8378177881240845,90,Tres_clive_8124955111128391771.json,lastGood_var2_v2.py
93,22.159875869750977,0.8458521366119385,0.8653994202613831,0.05275,0.8431446552276611,0.8410347700119019,220,Tres_clive_8329236329920644027.json,org_dtl_2.py
108,8.274787902832031,0.8457288146018982,0.8694693446159363,0.04943,0.8435316681861877,0.8409019112586975,150,Tres_clive_1128390872586752808.json,org_best_2.py
115,7.648308753967285,0.8447469472885132,0.8682165741920471,0.03017,0.8414568901062012,0.8329851627349854,110,Tres_clive_1544541784817801781.json,lastGood_var2_freeze.py
118,18.85722541809082,0.8447299003601074,0.8589637279510498,0.02993,0.8371783494949341,0.8326550126075745,110,Tres_clive_1049446313320139143.json,org_npe_f_1.py
87,8.009679794311523,0.8447099328041077,0.873711109161377,0.02964,0.8443598747253418,0.8421494364738464,60,Tres_clive_2159449086626182332.json,lastGood_var5.py
74,18.111251831054688,0.844402551651001,0.8703975081443787,0.02562,0.8442327976226807,0.8422898650169373,100,Tres_clive_33091173434441537.json,org_nb_f_5.py
31,17.13809585571289,0.8442602753639221,0.8771252632141113,0.02399,0.8400329351425171,0.8394314646720886,100,Tres_clive_2037013570841312031.json,peel7.py
120,8.181987762451172,0.843838095664978,0.87583327293396,0.01981,0.8428865671157837,0.8396904468536377,140,Tres_clive_961440725432888441.json,lastGood_var3.py
61,14.568775177001953,0.8436512351036072,0.8916208148002625,0.01824,0.8405120372772217,0.8394438028335571,149,Tres_clive_6018207353725825372.json,org_convnext_tiny_4.py
43,17.03633689880371,0.8435260057449341,0.7872461676597595,0.01728,0.8430449962615967,0.8359346389770508,140,Tres_clive_1167528150321289661.json,org_mape_f_3.py
59,8.282818794250488,0.8427101373672485,0.8764840960502625,0.01228,0.8421703577041626,0.8402112722396851,60,Tres_clive_2042362318141609257.json,lastGood_var4.py
3,18.534555435180664,0.8423790335655212,0.8881264925003052,0.01077,0.837876558303833,0.8343455791473389,30,Tres_clive_1584188848206135603.json,org_dtl_4.py
29,7.8928399085998535,0.8417254090309143,0.8728377223014832,0.00839,0.839958906173706,0.8218865394592285,30,Tres_clive_1299198049389153366.json,lastGood_var2_v6_smalltest_effnetb4.py
48,16.31110191345215,0.8415185809135437,0.8632111549377441,0.00777,0.8369089365005493,0.8315830230712891,149,Tres_clive_8859005128117038209.json,org_ix_f_1.py
46,22.357351303100586,0.841260552406311,0.8656487464904785,0.00708,0.8388831615447998,0.8346823453903198,140,Tres_clive_302403987053947868.json,org_dml_2.py
66,18.252058029174805,0.840849757194519,0.8613656163215637,0.00612,0.8352373242378235,0.8332726359367371,110,Tres_clive_6222694893954475070.json,org_nb_f_1.py
96,8.770203590393066,0.840275764465332,0.8630679845809937,0.00504,0.8360854387283325,0.8235040307044983,90,Tres_clive_375773654767507420.json,lastGood_var2_maeXdtl_w1_dtl1.py
110,19.68893814086914,0.8402501940727234,0.8558728694915771,0.00500,0.8374581933021545,0.8301391005516052,60,Tres_clive_6723357161279068945.json,org_nb_f_2.py
4,20.656368255615234,0.8387010097503662,0.8655515313148499,0.00307,0.8377779126167297,0.8351140022277832,60,Tres_clive_1559489598999830973.json,org_dtl_2.py
116,7.884235382080078,0.8385738730430603,0.8679874539375305,0.00296,0.8377295136451721,0.8298099040985107,70,Tres_clive_110343607505666380.json,lastGood_var2_6xTrans_optim4.py
41,7.669232368469238,0.838559627532959,0.8885951638221741,0.00295,0.8314113020896912,0.8253748416900635,10,Tres_clive_2204508173240278964.json,org_best_v2_4.py
137,19.7480525970459,0.8373832702636719,0.8681639432907104,0.00211,0.8328039646148682,0.8284732103347778,80,Tres_clive_96627729541098137.json,org_l2poolPaper2.py
109,15.494738578796387,0.8359184861183167,0.8861247897148132,0.00144,0.8304018974304199,0.8282778263092041,40,Tres_clive_1886272289329716179.json,org_dml_4.py
39,13.467665672302246,0.8357781171798706,0.8535759449005127,0.00139,0.8287844061851501,0.8275738954544067,110,Tres_clive_1853586195547644801.json,org.py
52,18.988338470458984,0.8356224894523621,0.8547549247741699,0.00134,0.835541844367981,0.8265654444694519,110,Tres_clive_761952156509068320.json,org_l2poolPaper.py
21,16.03038215637207,0.8352439999580383,0.8674338459968567,0.00122,0.8230752348899841,0.7151833176612854,40,Tres_clive_906327575819783311.json,org_ix_f_3.py
27,20.521276473999023,0.8345495462417603,0.8093210458755493,0.00104,0.8177767992019653,0.8063973188400269,140,Tres_clive_6411414168086702813.json,org_mape_f_2.py
84,8.691679954528809,0.8341596126556396,0.8635454177856445,0.00095,0.8317642211914062,0.8250636458396912,140,Tres_clive_6117826498204232731.json,org_dropout01_2.py
75,18.848541259765625,0.8336767554283142,0.8565179705619812,0.00085,0.8284058570861816,0.8260853886604309,110,Tres_clive_2271708427420431533.json,org.py
51,8.448920249938965,0.8331597447395325,0.864800751209259,0.00076,0.8322774171829224,0.8284978866577148,140,Tres_clive_7148494988687791546.json,
80,20.19159507751465,0.8327385187149048,0.8564584255218506,0.00070,0.8300594091415405,0.8246111273765564,140,Tres_clive_4872185955986988335.json,org_npe_f_2.py
65,14.389556884765625,0.8320403099060059,0.8845317959785461,0.00060,0.8308696150779724,0.8238787651062012,40,Tres_clive_143559983090144652.json,org_dtl_4.py
89,17.77485466003418,0.830507218837738,0.7821989059448242,0.00045,0.8211778402328491,0.8118769526481628,100,Tres_clive_95912772879425239.json,org_mape_f_5.py
123,19.540189743041992,0.8303478360176086,0.8559734225273132,0.00044,0.8275492191314697,0.8252742290496826,130,Tres_clive_5914906146965593904.json,org_ed_f_2.py
104,18.417402267456055,0.8294892311096191,0.845976710319519,0.00037,0.8257628679275513,0.8228532075881958,110,Tres_clive_1567290630424219496.json,org_ed_f_1.py
81,8.498031616210938,0.8289930820465088,0.8779999017715454,0.00034,0.8216180205345154,0.8196210861206055,40,Tres_clive_816213726103625532.json,org_dropout01_4.py
22,16.760473251342773,0.8287265300750732,0.872497022151947,0.00033,0.8262191414833069,0.8211266398429871,149,Tres_clive_1373553927847024260.json,org_l2poolPaper4.py
114,18.693071365356445,0.8287141919136047,0.8448052406311035,0.00032,0.8264847993850708,0.8228845596313477,80,Tres_clive_788734850616578655.json,org_ix_f_2.py
83,17.746440887451172,0.8276715874671936,0.8697697520256042,0.00027,0.8236605525016785,0.8223143815994263,80,Tres_clive_2050540424795009173.json,org_nb_f_4.py
62,16.76679229736328,0.8266289830207825,0.8790541291236877,0.00023,0.8209729194641113,0.8185803294181824,149,Tres_clive_172124539464525244.json,org_npe_f_4.py
103,16.47589874267578,0.8257941603660583,0.8642019033432007,0.00020,0.8209643959999084,0.8181411027908325,120,Tres_clive_736367861568295226.json,org_effnet_4.py
131,8.26704216003418,0.8246756792068481,0.8745282292366028,0.00017,0.8241225481033325,0.822047770023346,190,Tres_clive_1300079273730456092.json,org_best_4.py
33,17.564491271972656,0.8245618343353271,0.869361162185669,0.00017,0.8229604363441467,0.8166402578353882,90,Tres_clive_8517024618672440160.json,org_ed_f_4.py
54,18.554292678833008,0.8225677013397217,0.8417807221412659,0.00013,0.8206921219825745,0.8192349672317505,110,Tres_clive_345993373124677137.json,org_normTrans.py
64,0.08275283128023148,0.8172986507415771,0.8445366024971008,0.00006,0.8158168196678162,0.8120410442352295,30,Tres_clive_8686452853683473511.json,lastGood_var2_normData.py
23,18.585166931152344,0.8150692582130432,0.8377381563186646,0.00005,0.8122355341911316,0.8098496198654175,120,Tres_clive_1097057684304587611.json,org_ope3.py
34,18.82614517211914,0.808355450630188,0.7085438370704651,0.00003,0.8059144616127014,0.8029270768165588,100,Tres_clive_4672924232761685090.json,org_mape_f_1.py
44,21.272825241088867,0.7996436953544617,0.8223742246627808,0.00001,0.7983790636062622,0.7940710783004761,110,Tres_clive_1573846859773705735.json,org_effnet_2.py
129,19.775663375854492,0.7974740266799927,0.8178321719169617,0.00001,0.7955169081687927,0.46038204431533813,30,Tres_clive_891724715410899508.json,org_tests_convnext_tiny_1.py
38,19.58983612060547,0.795046329498291,0.8150197863578796,0.00001,0.7902716398239136,0.789787769317627,120,Tres_clive_714982041405601843.json,org_effnet_1.py
0,17.67586326599121,0.7762178182601929,0.7084609866142273,0.00000,0.7705096006393433,0.755590558052063,149,Tres_clive_6518646060954713511.json,org_mape_f_4.py
37,17.511493682861328,0.6323300004005432,0.43970155715942383,0.00000,0.5565007925033569,0.026831626892089844,4,Tres_clive_986165521375530556.json,testTraining.py
